Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/wsgiref/util.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/opcode.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/traceback.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1762609880.670009
File /usr/lib/python3.11/datetime.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1762609880.6533422
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1762609880.6533422
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1762609880.8233418
File /usr/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1762609880.8400085
File /usr/lib/python3.11/copy.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1762609880.8366752
File /usr/lib/python3.11/urllib/request.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1762609880.8533416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1762610494.5778255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1762609880.783342
File /usr/lib/python3.11/json/decoder.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/selectors.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-x86_64-linux-gnu.so first seen with mtime 1762610494.4778259
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/permissions.py first seen with mtime 1762612295.3756099
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1762609880.8400085
File /usr/lib/python3.11/inspect.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/json/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/graphlib.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1762610494.4778259
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/pickle.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/views.py first seen with mtime 1762610494.5911589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1762609880.5533426
File /usr/lib/python3.11/encodings/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/asyncio/protocols.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1762609880.8200085
File /usr/lib/python3.11/threading.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1762609880.6533422
File /usr/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1762610494.5778255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1762609880.8300085
File /usr/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1762609880.6533422
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/models.py first seen with mtime 1762612665.2249422
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1762610494.604492
File /usr/lib/python3.11/socketserver.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1762609880.670009
File /usr/lib/python3.11/base64.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1762611487.2312999
File /usr/lib/python3.11/uuid.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/social_media_backend/__init__.py first seen with mtime 1762609906.1099255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1762610494.6011586
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1762609880.6533422
File /usr/lib/python3.11/html/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/mixins.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /usr/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/dis.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/enum.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1762609880.8400085
File /usr/lib/python3.11/re/_constants.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/viewsets.py first seen with mtime 1762610494.5811589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1762609880.6900089
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1762609880.8366752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1762609880.6900089
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1762609880.6000092
File /usr/lib/python3.11/re/_compiler.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/email/message.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1762609880.6000092
File /usr/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/json/encoder.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1762610494.5744922
File /usr/lib/python3.11/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1762609880.4966762
File /usr/lib/python3.11/copyreg.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/email/feedparser.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/token.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/urllib/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/_compat_pickle.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/heapq.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/tasks.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1762610494.5744922
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/encodings/aliases.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/operator.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/permissions.py first seen with mtime 1762612458.0284538
